
Scores: [13]
Stats Keys: ['score', 'moves', 'regret', 'discard', 'play', 'information']
Game Stats: [[13, 76, 6, 27, 15, 34]]
Player Stats: [[[12, 38, 4, 15, 7, 16]], [[13, 38, 2, 12, 8, 18]]]
Average Score: 13.0
Errors: 0
Total Time: 40.65 seconds
         65030745 function calls (65011709 primitive calls) in 41.278 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
       26    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 zipfile.py:2246(CompleteDirs)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 probe.py:6(_HTTP2ProbeCache)
        1    0.000    0.000    0.000    0.000 abc.py:276(SourceLoader)
        1    0.000    0.000    0.000    0.000 {ray._raylet.max_grpc_message_size}
        2    0.000    0.000    0.000    0.000 __init__.py:1076(__init__)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 log.py:69(generate_logging_config)
        1    0.000    0.000    0.000    0.000 handlers.py:1497(QueueListener)
        1    0.000    0.000    0.000    0.000 yacc.py:109(PlyLogger)
        3    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
        3    0.000    0.000    0.000    0.000 _make.py:2739(_fmt_converter_call)
        1    0.000    0.000    0.000    0.000 arrayprint.py:905(FloatingFormat)
        2    0.000    0.000    0.000    0.000 _common.py:664(outer)
        3    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_primitive_type}
        1    0.000    0.000    0.009    0.009 reader.py:45(Reader)
        1    0.000    0.000    0.000    0.000 _make.py:2459(<listcomp>)
        1    0.000    0.000    0.000    0.000 getlimits.py:630(iinfo)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_pack_uint32)
        1    0.000    0.000    0.000    0.000 core.py:6735(_extrema_operation)
        8    0.000    0.000    0.000    0.000 c_parser.py:474(_select_struct_union_class)
        1    0.000    0.000    0.000    0.000 synchronize.py:121(_make_name)
        1    0.000    0.000    0.000    0.000 yacc.py:285(LRParser)
        1    0.000    0.000    0.000    0.000 plugin.py:118(RuntimeEnvPluginManager)
        3    0.000    0.000    0.000    0.000 linalg.py:135(_makearray)
        3    0.000    0.000    0.000    0.000 record_moves.py:13(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:273(<dictcomp>)
        6    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
       17    0.000    0.000    0.000    0.000 inspect.py:3019(return_annotation)
        1    0.000    0.000    0.000    0.000 cpp_message.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:426(OpenerDirector)
        1    0.000    0.000    0.000    0.000 cloudpickle_fast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:2019(PyZipFile)
        2    0.000    0.000    0.000    0.000 __init__.py:1460(setLevel)
        2    0.000    0.000    0.000    0.000 pathlib.py:757(joinpath)
        1    0.000    0.000    0.000    0.000 _collections.py:65(RecentlyUsedContainer)
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 codeop.py:38(<listcomp>)
        1    0.000    0.000    0.000    0.000 yacc.py:2976(<listcomp>)
        1    0.000    0.000    0.000    0.000 client_builder.py:91(ClientBuilder)
        1    0.000    0.000    0.000    0.000 traceback.py:674(TracebackException)
        1    0.000    0.000    0.000    0.000 logging_config.py:15(DictConfigProvider)
        1    0.000    0.000    0.000    0.000 readers.py:15(FileReader)
        1    0.000    0.000    0.000    0.000 events.py:28(Handle)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 __init__.py:199(RayAPIStub)
       10    0.000    0.000    0.000    0.000 enum.py:178(__init__)
        1    0.000    0.000    0.000    0.000 lex.py:116(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:388(_VarintBytes)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:415(Snapshot)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 _make.py:2674(Converter)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 zipfile.py:816(ZipExtFile)
        1    0.000    0.000    0.000    0.000 descriptor.py:226(Descriptor)
        1    0.000    0.000    0.000    0.000 thread.py:118(ThreadPoolExecutor)
        6    0.000    0.000    0.000    0.000 model.py:470(check_not_partial)
        1    0.000    0.000    0.000    0.000 c_lexer.py:24(__init__)
        1    0.000    0.000    0.000    0.000 code.py:162(InteractiveConsole)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:60(__init__)
        1    0.000    0.000    0.000    0.000 yacc.py:3058(get_tokens)
        1    0.000    0.000    0.000    0.000 tabulate.py:2321(JupyterHTMLStr)
        2    0.000    0.000    0.000    0.000 __init__.py:253(escape)
        1    0.000    0.000    0.000    0.000 util.py:371(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 unix_events.py:1345(ThreadedChildWatcher)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 _base.py:74(_AsCompletedWaiter)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:362(__subclasshook__)
        1    0.000    0.000    0.000    0.000 traceback.py:244(FrameSummary)
        1    0.000    0.000    0.000    0.000 _request_methods.py:20(RequestMethods)
        1    0.000    0.000    0.000    0.000 {built-in method posix.write}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 _make.py:2238(Attribute)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 :1(_AttributesAttributes)
        4    0.000    0.000    0.000    0.000 std.py:163(colour)
        1    0.000    0.000    0.000    0.000 constructor.py:482(FullConstructor)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 __init__.py:183(dumps)
        1    0.000    0.000    0.000    0.000 actor.py:375(_ActorClassMethodMetadata)
        1    0.000    0.000    0.000    0.000 __config__.py:101(<listcomp>)
        1    0.000    0.000    0.000    0.000 exceptions.py:272(UnknownType)
        1    0.000    0.000    0.000    0.000 pyamdsmi.py:254(_find_lib_rocm)
        1    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 exceptions.py:71(TaskCancelledError)
        1    0.000    0.000    0.000    0.000 lex.py:558(LexerReflect)
        3    0.000    0.000    0.000    0.000 _compat.py:71(get_return_type)
       14    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 asyncio.py:52(AsyncAcquireReturnProxy)
        1    0.000    0.000    0.000    0.000 calendar.py:412(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        1    0.000    0.000    0.000    0.000 context.py:283(SpawnProcess)
        1    0.000    0.000    0.000    0.000 process.py:399(__init__)
       21    0.000    0.000    0.000    0.000 inspect.py:2730(annotation)
        1    0.000    0.000    0.000    0.000 threading.py:811(_newname)
        1    0.000    0.000    0.000    0.000 synchronize.py:370(Barrier)
        2    0.000    0.000    0.000    0.000 __init__.py:1649(cpu_times)
        1    0.000    0.000    0.000    0.000 core.py:3127(view)
        1    0.000    0.000    0.001    0.001 framework.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:6643(__setattr__)
        1    0.000    0.000    0.000    0.000 weakref.py:252(popitem)
        1    0.000    0.000    0.000    0.000 core.py:8376(_convert2ma)
        1    0.000    0.000    0.000    0.000 pyhanabi.py:574(HanabiEndOfGameType)
        1    0.000    0.000    0.000    0.000 __init__.py:453(LoadLibrary)
        3    0.000    0.000    0.000    0.000 model.py:174(build_backend_type)
        3    0.000    0.000    0.000    0.000 __init__.py:370(_FuncPtr)
        4    0.000    0.000    0.000    0.000 rule_based_agents.py:11(<listcomp>)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        1    0.000    0.000    0.000    0.000 unix_events.py:1041(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:873(Handler)
        1    0.000    0.000    0.000    0.000 tracing_helper.py:370(_tracing_actor_creation)
        1    0.000    0.000    0.000    0.000 _tqdm_pandas.py:1(<module>)
        1    0.000    0.000    0.002    0.002 api_implementation.py:39(_CanImport)
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend._get_common_types}
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:412(Deprecated)
        1    0.000    0.000    0.000    0.000 cookies.py:23(MockRequest)
        1    0.000    0.000    0.000    0.000 timeout.py:14(_TYPE_DEFAULT)
        1    0.000    0.000    0.000    0.000 handlers.py:1093(NTEventLogHandler)
        1    0.000    0.000    0.000    0.000 python_message.py:1528(_OneofListener)
        1    0.000    0.000    0.000    0.000 iter.py:1271(_ActorSet)
        1    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 pyamdsmi.py:274(smi_initialize)
        1    0.000    0.000    0.000    0.000 pyhanabi.py:824(AgentObservationType)
        3    0.000    0.000    0.000    0.000 index_tricks.py:320(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:796(_Tellable)
        1    0.000    0.000    0.000    0.000 :1(ValidatorAttributes)
        2    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 timeouts.py:18(_State)
        2    0.000    0.000    0.000    0.000 validators.py:213(optional)
        1    0.000    0.000    0.000    0.000 :1(VersionInfoAttributes)
        4    0.000    0.000    0.000    0.000 dyld.py:52(dyld_library_path)
        1    0.000    0.000    0.000    0.000 mcts_env.py:11(DetermineType)
        1    0.000    0.000    0.000    0.000 memory_monitor.py:94(MemoryMonitor)
        3    0.000    0.000    0.000    0.000 __init__.py:13(get_all_accelerator_managers)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 python_message.py:55(GeneratedProtocolMessageType)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'rpds.HashTrieSet' objects}
        1    0.000    0.000    0.000    0.000 _common.py:144(NicDuplex)
        1    0.000    0.000    0.000    0.000 sslproto.py:23(SSLProtocolState)
        1    0.000    0.000    0.000    0.000 nodes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:561(unknown_type)
        1    0.000    0.000    0.000    0.000 events.py:614(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 std.py:67(TRLock)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:311(_Traces)
        1    0.000    0.000    0.001    0.001 certs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:439(_BarrierState)
        1    0.000    0.000    0.000    0.000 pathlib.py:129(<setcomp>)
        1    0.000    0.000    0.000    0.000 descriptor.py:859(ServiceDescriptor)
        1    0.000    0.000    0.000    0.000 utils.py:125(__eq__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:895(_resolve_filename)
        1    0.000    0.000    0.000    0.000 dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        9    0.000    0.000    0.000    0.000 _format.py:107(_checks)
        1    0.000    0.000    0.000    0.000 feedparser.py:44(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 pattern.py:48(RegexPattern)
        1    0.000    0.000    0.000    0.000 connectionpool.py:965(HTTPSConnectionPool)
        1    0.000    0.000    0.000    0.000 models.py:313(PreparedRequest)
        1    0.000    0.000    0.000    0.000 annotations.py:9(AnnotationType)
        1    0.000    0.000    0.000    0.000 handlers.py:451(WatchedFileHandler)
        1    0.000    0.000    0.000    0.000 encoder.py:397(TagBytes)
        2    0.000    0.000    0.000    0.000 __init__.py:1243(__init__)
        4    0.000    0.000    0.000    0.000 dyld.py:61(dyld_image_suffix_search)
        6    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:454(StrFormatStyle)
        2    0.000    0.000    0.000    0.000 c_parser.py:1455(p_abstract_declarator_2)
        1    0.000    0.000    0.000    0.000 socket.py:499(close)
        1    0.000    0.000    0.000    0.000 model.py:490(EnumType)
        1    0.000    0.000    0.000    0.000 __init__.py:790(Filterer)
        1    0.000    0.000    0.000    0.000 platform.py:740(_Processor)
        5    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 core.py:903(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 encoder.py:183(encode)
        1    0.000    0.000    0.000    0.000 config.py:779(add_handlers)
        3    0.000    0.000    0.000    0.000 rl_env_example.py:101(<listcomp>)
        1    0.000    0.000    0.000    0.000 resource_spec.py:19(ResourceSpec)
        1    0.000    0.000    0.000    0.000 ansi.py:36(AnsiCursor)
        1    0.000    0.000    0.001    0.001 ssl.py:492(__new__)
        1    0.000    0.000    0.000    0.000 descriptor.py:171(_NestedDescriptorBase)
        1    0.000    0.000    0.000    0.000 socketserver.py:841(DatagramRequestHandler)
        2    0.000    0.000    0.000    0.000 core.py:6744(__init__)
        1    0.000    0.000    0.000    0.000 yacc.py:2937(__init__)
        1    0.000    0.000    0.000    0.000 selector_events.py:920(_SelectorSocketTransport)
        1    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
        1    0.000    0.000    0.000    0.000 calendar.py:74(<listcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        1    0.000    0.000    0.000    0.000 compiled_dag_ref.py:31(CompiledDAGRef)
        1    0.000    0.000    0.000    0.000 ssl.py:477(Purpose)
        1    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
